index,topic_idx
46209,3
46210,6
46211,5
46212,0
46213,5
46214,1
46215,2
46216,3
46217,5
46218,0
46219,5
46220,2
46221,4
46222,1
46223,1
46224,4
46225,0
46226,2
46227,6
46228,1
46229,1
46230,2
46231,5
46232,4
46233,1
46234,4
46235,5
46236,3
46237,3
46238,4
46239,1
46240,6
46241,6
46242,5
46243,0
46244,3
46245,1
46246,4
46247,1
46248,6
46249,0
46250,0
46251,6
46252,4
46253,6
46254,1
46255,3
46256,5
46257,0
46258,4
46259,4
46260,6
46261,1
46262,2
46263,4
46264,3
46265,5
46266,0
46267,3
46268,6
46269,1
46270,1
46271,4
46272,3
46273,4
46274,6
46275,5
46276,6
46277,4
46278,1
46279,3
46280,3
46281,5
46282,3
46283,5
46284,6
46285,4
46286,6
46287,4
46288,3
46289,5
46290,0
46291,6
46292,2
46293,3
46294,6
46295,3
46296,6
46297,0
46298,6
46299,1
46300,2
46301,6
46302,1
46303,1
46304,4
46305,4
46306,3
46307,3
46308,4
46309,4
46310,2
46311,5
46312,4
46313,1
46314,0
46315,2
46316,2
46317,1
46318,3
46319,0
46320,3
46321,3
46322,4
46323,2
46324,0
46325,6
46326,3
46327,0
46328,6
46329,4
46330,1
46331,5
46332,3
46333,2
46334,0
46335,0
46336,5
46337,2
46338,6
46339,4
46340,2
46341,3
46342,0
46343,5
46344,4
46345,4
46346,5
46347,5
46348,1
46349,0
46350,3
46351,0
46352,5
46353,6
46354,3
46355,6
46356,5
46357,6
46358,6
46359,0
46360,2
46361,3
46362,4
46363,3
46364,1
46365,3
46366,3
46367,1
46368,3
46369,1
46370,3
46371,5
46372,5
46373,2
46374,6
46375,4
46376,4
46377,4
46378,1
46379,0
46380,6
46381,4
46382,4
46383,6
46384,4
46385,6
46386,6
46387,5
46388,2
46389,5
46390,0
46391,5
46392,6
46393,2
46394,0
46395,5
46396,6
46397,5
46398,5
46399,2
46400,6
46401,6
46402,4
46403,3
46404,3
46405,1
46406,2
46407,5
46408,5
46409,6
46410,2
46411,6
46412,4
46413,4
46414,4
46415,5
46416,0
46417,0
46418,5
46419,6
46420,4
46421,3
46422,0
46423,6
46424,2
46425,4
46426,1
46427,4
46428,6
46429,1
46430,3
46431,6
46432,1
46433,2
46434,4
46435,3
46436,6
46437,2
46438,3
46439,5
46440,3
46441,2
46442,4
46443,0
46444,0
46445,1
46446,1
46447,3
46448,6
46449,4
46450,2
46451,4
46452,0
46453,2
46454,1
46455,5
46456,4
46457,3
46458,6
46459,6
46460,1
46461,3
46462,5
46463,5
46464,0
46465,0
46466,3
46467,3
46468,2
46469,6
46470,3
46471,4
46472,3
46473,3
46474,0
46475,2
46476,3
46477,0
46478,4
46479,6
46480,2
46481,4
46482,2
46483,1
46484,5
46485,3
46486,5
46487,5
46488,0
46489,4
46490,6
46491,3
46492,0
46493,4
46494,3
46495,4
46496,1
46497,5
46498,5
46499,2
46500,5
46501,0
46502,3
46503,4
46504,6
46505,6
46506,2
46507,3
46508,4
46509,5
46510,4
46511,3
46512,1
46513,1
46514,1
46515,1
46516,1
46517,1
46518,1
46519,1
46520,4
46521,1
46522,1
46523,2
46524,3
46525,4
46526,0
46527,0
46528,4
46529,3
46530,0
46531,3
46532,3
46533,2
46534,3
46535,5
46536,3
46537,0
46538,6
46539,3
46540,1
46541,4
46542,0
46543,0
46544,2
46545,0
46546,2
46547,6
46548,1
46549,6
46550,2
46551,5
46552,6
46553,1
46554,0
46555,4
46556,4
46557,6
46558,5
46559,5
46560,2
46561,3
46562,3
46563,1
46564,3
46565,5
46566,2
46567,5
46568,4
46569,2
46570,3
46571,2
46572,0
46573,1
46574,0
46575,2
46576,6
46577,4
46578,0
46579,0
46580,3
46581,3
46582,5
46583,5
46584,6
46585,5
46586,6
46587,5
46588,4
46589,3
46590,4
46591,1
46592,3
46593,4
46594,3
46595,6
46596,4
46597,1
46598,5
46599,5
46600,6
46601,4
46602,3
46603,6
46604,0
46605,4
46606,4
46607,4
46608,4
46609,6
46610,2
46611,3
46612,3
46613,0
46614,6
46615,6
46616,5
46617,0
46618,1
46619,5
46620,4
46621,4
46622,6
46623,3
46624,4
46625,1
46626,5
46627,5
46628,3
46629,6
46630,6
46631,5
46632,6
46633,3
46634,6
46635,0
46636,3
46637,4
46638,6
46639,4
46640,5
46641,0
46642,2
46643,5
46644,1
46645,0
46646,1
46647,3
46648,4
46649,6
46650,1
46651,5
46652,3
46653,0
46654,3
46655,3
46656,0
46657,6
46658,2
46659,6
46660,3
46661,5
46662,5
46663,5
46664,3
46665,2
46666,5
46667,4
46668,1
46669,6
46670,0
46671,5
46672,3
46673,3
46674,5
46675,2
46676,4
46677,4
46678,4
46679,4
46680,2
46681,0
46682,6
46683,2
46684,5
46685,4
46686,5
46687,0
46688,2
46689,2
46690,6
46691,6
46692,3
46693,2
46694,0
46695,2
46696,3
46697,4
46698,3
46699,1
46700,1
46701,4
46702,4
46703,6
46704,3
46705,5
46706,4
46707,6
46708,5
46709,2
46710,1
46711,5
46712,5
46713,6
46714,3
46715,5
46716,2
46717,4
46718,6
46719,6
46720,3
46721,2
46722,2
46723,5
46724,2
46725,1
46726,5
46727,0
46728,6
46729,2
46730,3
46731,1
46732,2
46733,4
46734,4
46735,4
46736,4
46737,2
46738,2
46739,3
46740,6
46741,3
46742,6
46743,0
46744,3
46745,1
46746,1
46747,4
46748,2
46749,6
46750,6
46751,4
46752,3
46753,5
46754,3
46755,3
46756,4
46757,3
46758,6
46759,2
46760,3
46761,5
46762,6
46763,4
46764,5
46765,2
46766,0
46767,2
46768,2
46769,5
46770,4
46771,1
46772,6
46773,2
46774,6
46775,5
46776,5
46777,4
46778,4
46779,3
46780,6
46781,4
46782,4
46783,2
46784,5
46785,0
46786,2
46787,3
46788,4
46789,4
46790,2
46791,4
46792,3
46793,5
46794,4
46795,1
46796,6
46797,6
46798,4
46799,4
46800,1
46801,0
46802,3
46803,4
46804,3
46805,2
46806,6
46807,2
46808,5
46809,0
46810,4
46811,1
46812,3
46813,5
46814,6
46815,4
46816,5
46817,6
46818,4
46819,0
46820,3
46821,3
46822,0
46823,2
46824,2
46825,3
46826,3
46827,5
46828,4
46829,2
46830,5
46831,2
46832,5
46833,3
46834,6
46835,6
46836,4
46837,0
46838,4
46839,5
46840,2
46841,5
46842,6
46843,6
46844,5
46845,2
46846,3
46847,6
46848,3
46849,4
46850,6
46851,3
46852,0
46853,6
46854,5
46855,4
46856,3
46857,6
46858,3
46859,6
46860,6
46861,1
46862,6
46863,4
46864,1
46865,1
46866,1
46867,4
46868,6
46869,5
46870,1
46871,5
46872,6
46873,4
46874,0
46875,6
46876,2
46877,5
46878,4
46879,3
46880,4
46881,5
46882,1
46883,4
46884,3
46885,3
46886,3
46887,6
46888,2
46889,6
46890,3
46891,5
46892,4
46893,2
46894,5
46895,3
46896,2
46897,2
46898,3
46899,5
46900,5
46901,3
46902,6
46903,1
46904,2
46905,1
46906,1
46907,3
46908,1
46909,3
46910,6
46911,6
46912,5
46913,6
46914,5
46915,4
46916,3
46917,3
46918,5
46919,5
46920,6
46921,0
46922,1
46923,1
46924,2
46925,5
46926,3
46927,0
46928,0
46929,1
46930,4
46931,4
46932,2
46933,3
46934,0
46935,3
46936,5
46937,0
46938,4
46939,1
46940,4
46941,5
46942,5
46943,5
46944,2
46945,4
46946,2
46947,2
46948,3
46949,2
46950,3
46951,3
46952,4
46953,0
46954,6
46955,0
46956,1
46957,1
46958,4
46959,1
46960,5
46961,5
46962,0
46963,5
46964,3
46965,3
46966,6
46967,1
46968,6
46969,4
46970,5
46971,3
46972,0
46973,3
46974,0
46975,0
46976,0
46977,4
46978,4
46979,1
46980,2
46981,5
46982,1
46983,1
46984,5
46985,3
46986,4
46987,3
46988,1
46989,2
46990,3
46991,5
46992,3
46993,2
46994,2
46995,2
46996,4
46997,4
46998,4
46999,6
47000,2
47001,1
47002,4
47003,3
47004,1
47005,6
47006,6
47007,0
47008,5
47009,1
47010,6
47011,3
47012,3
47013,0
47014,4
47015,4
47016,0
47017,2
47018,1
47019,1
47020,4
47021,3
47022,0
47023,6
47024,0
47025,3
47026,0
47027,5
47028,6
47029,2
47030,4
47031,2
47032,0
47033,6
47034,6
47035,0
47036,5
47037,6
47038,4
47039,2
47040,0
47041,5
47042,1
47043,5
47044,5
47045,5
47046,0
47047,3
47048,5
47049,0
47050,0
47051,6
47052,3
47053,0
47054,4
47055,5
47056,3
47057,5
47058,4
47059,1
47060,3
47061,1
47062,3
47063,3
47064,1
47065,3
47066,0
47067,4
47068,6
47069,0
47070,6
47071,0
47072,6
47073,0
47074,2
47075,4
47076,2
47077,1
47078,6
47079,4
47080,4
47081,3
47082,0
47083,0
47084,5
47085,3
47086,6
47087,5
47088,3
47089,4
47090,4
47091,6
47092,1
47093,5
47094,3
47095,3
47096,2
47097,5
47098,1
47099,2
47100,1
47101,1
47102,3
47103,4
47104,1
47105,0
47106,1
47107,1
47108,0
47109,6
47110,3
47111,6
47112,2
47113,3
47114,5
47115,6
47116,2
47117,2
47118,0
47119,5
47120,4
47121,3
47122,3
47123,4
47124,5
47125,2
47126,4
47127,4
47128,4
47129,2
47130,6
47131,4
47132,6
47133,4
47134,4
47135,0
47136,3
47137,1
47138,6
47139,0
47140,0
47141,2
47142,3
47143,4
47144,4
47145,1
47146,4
47147,0
47148,1
47149,3
47150,4
47151,3
47152,1
47153,0
47154,4
47155,4
47156,4
47157,1
47158,5
47159,1
47160,3
47161,2
47162,6
47163,4
47164,2
47165,2
47166,3
47167,3
47168,3
47169,3
47170,1
47171,6
47172,4
47173,0
47174,3
47175,4
47176,3
47177,4
47178,2
47179,3
47180,4
47181,3
47182,6
47183,3
47184,4
47185,2
47186,6
47187,3
47188,3
47189,3
47190,3
47191,3
47192,3
47193,4
47194,2
47195,4
47196,4
47197,5
47198,2
47199,6
47200,1
47201,1
47202,5
47203,6
47204,6
47205,4
47206,5
47207,5
47208,2
47209,2
47210,3
47211,4
47212,3
47213,3
47214,4
47215,1
47216,2
47217,0
47218,4
47219,3
47220,1
47221,3
47222,5
47223,2
47224,4
47225,1
47226,0
47227,0
47228,3
47229,0
47230,4
47231,5
47232,3
47233,4
47234,6
47235,4
47236,3
47237,6
47238,0
47239,1
47240,0
47241,5
47242,3
47243,2
47244,6
47245,3
47246,0
47247,5
47248,5
47249,6
47250,2
47251,6
47252,0
47253,3
47254,0
47255,3
47256,6
47257,1
47258,5
47259,1
47260,2
47261,5
47262,3
47263,0
47264,1
47265,4
47266,0
47267,4
47268,1
47269,0
47270,3
47271,6
47272,1
47273,0
47274,1
47275,0
47276,3
47277,6
47278,1
47279,3
47280,2
47281,2
47282,1
47283,2
47284,3
47285,3
47286,3
47287,4
47288,1
47289,3
47290,2
47291,0
47292,2
47293,3
47294,0
47295,6
47296,0
47297,4
47298,0
47299,5
47300,6
47301,6
47302,5
47303,3
47304,0
47305,5
47306,5
47307,1
47308,5
47309,1
47310,3
47311,1
47312,5
47313,3
47314,2
47315,2
47316,5
47317,3
47318,6
47319,3
47320,3
47321,4
47322,1
47323,4
47324,3
47325,4
47326,0
47327,0
47328,4
47329,3
47330,6
47331,5
47332,0
47333,3
47334,4
47335,2
47336,1
47337,3
47338,3
47339,0
47340,0
47341,1
47342,6
47343,4
47344,6
47345,0
47346,5
47347,1
47348,2
47349,4
47350,5
47351,3
47352,2
47353,5
47354,4
47355,0
47356,6
47357,4
47358,2
47359,0
47360,5
47361,5
47362,0
47363,4
47364,3
47365,1
47366,5
47367,3
47368,6
47369,5
47370,5
47371,3
47372,3
47373,6
47374,3
47375,5
47376,2
47377,1
47378,2
47379,3
47380,6
47381,6
47382,2
47383,6
47384,1
47385,3
47386,0
47387,4
47388,2
47389,6
47390,2
47391,1
47392,0
47393,4
47394,5
47395,0
47396,0
47397,0
47398,3
47399,6
47400,1
47401,6
47402,3
47403,0
47404,1
47405,4
47406,1
47407,0
47408,6
47409,2
47410,5
47411,5
47412,3
47413,2
47414,4
47415,0
47416,2
47417,4
47418,6
47419,2
47420,3
47421,5
47422,6
47423,2
47424,2
47425,0
47426,5
47427,5
47428,4
47429,2
47430,4
47431,5
47432,6
47433,1
47434,3
47435,4
47436,5
47437,2
47438,3
47439,4
47440,6
47441,4
47442,1
47443,3
47444,6
47445,1
47446,1
47447,0
47448,5
47449,6
47450,2
47451,5
47452,0
47453,5
47454,4
47455,3
47456,6
47457,4
47458,3
47459,4
47460,2
47461,4
47462,4
47463,3
47464,3
47465,6
47466,4
47467,2
47468,6
47469,5
47470,5
47471,1
47472,2
47473,4
47474,1
47475,1
47476,6
47477,4
47478,4
47479,5
47480,6
47481,6
47482,1
47483,0
47484,3
47485,2
47486,5
47487,6
47488,3
47489,0
47490,3
47491,1
47492,3
47493,3
47494,5
47495,4
47496,4
47497,4
47498,4
47499,3
47500,2
47501,1
47502,0
47503,3
47504,5
47505,3
47506,4
47507,3
47508,5
47509,5
47510,4
47511,1
47512,3
47513,3
47514,5
47515,0
47516,5
47517,3
47518,5
47519,3
47520,1
47521,4
47522,1
47523,1
47524,4
47525,1
47526,5
47527,2
47528,5
47529,4
47530,4
47531,5
47532,1
47533,0
47534,5
47535,6
47536,3
47537,0
47538,4
47539,6
47540,6
47541,3
47542,0
47543,6
47544,1
47545,3
47546,4
47547,6
47548,4
47549,6
47550,4
47551,6
47552,2
47553,6
47554,1
47555,5
47556,3
47557,5
47558,2
47559,0
47560,6
47561,3
47562,0
47563,3
47564,6
47565,2
47566,6
47567,0
47568,5
47569,3
47570,3
47571,4
47572,4
47573,2
47574,4
47575,5
47576,2
47577,4
47578,6
47579,3
47580,2
47581,6
47582,5
47583,6
47584,5
47585,6
47586,6
47587,4
47588,3
47589,3
47590,2
47591,1
47592,1
47593,5
47594,2
47595,0
47596,2
47597,3
47598,6
47599,2
47600,3
47601,3
47602,2
47603,3
47604,4
47605,0
47606,3
47607,5
47608,6
47609,5
47610,2
47611,4
47612,4
47613,5
47614,0
47615,3
47616,0
47617,2
47618,3
47619,6
47620,2
47621,3
47622,4
47623,5
47624,6
47625,1
47626,6
47627,1
47628,1
47629,3
47630,1
47631,3
47632,0
47633,3
47634,5
47635,6
47636,1
47637,3
47638,4
47639,3
47640,6
47641,1
47642,2
47643,5
47644,4
47645,2
47646,3
47647,4
47648,0
47649,3
47650,3
47651,5
47652,4
47653,2
47654,1
47655,5
47656,0
47657,3
47658,4
47659,3
47660,2
47661,6
47662,0
47663,4
47664,5
47665,6
47666,5
47667,4
47668,2
47669,6
47670,2
47671,4
47672,3
47673,5
47674,4
47675,2
47676,6
47677,3
47678,0
47679,4
47680,6
47681,6
47682,1
47683,2
47684,4
47685,1
47686,4
47687,1
47688,1
47689,6
47690,6
47691,6
47692,6
47693,2
47694,6
47695,2
47696,1
47697,1
47698,3
47699,6
47700,2
47701,1
47702,6
47703,6
47704,4
47705,3
47706,0
47707,5
47708,0
47709,3
47710,4
47711,0
47712,6
47713,4
47714,0
47715,1
47716,1
47717,6
47718,4
47719,1
47720,4
47721,1
47722,3
47723,2
47724,5
47725,3
47726,5
47727,3
47728,4
47729,0
47730,3
47731,6
47732,4
47733,5
47734,6
47735,2
47736,5
47737,5
47738,2
47739,6
47740,6
47741,0
47742,5
47743,3
47744,1
47745,0
47746,5
47747,2
47748,6
47749,2
47750,2
47751,3
47752,4
47753,2
47754,2
47755,2
47756,4
47757,6
47758,2
47759,2
47760,6
47761,5
47762,4
47763,4
47764,6
47765,3
47766,3
47767,5
47768,6
47769,1
47770,2
47771,5
47772,0
47773,2
47774,6
47775,6
47776,4
47777,0
47778,6
47779,0
47780,2
47781,2
47782,1
47783,3
47784,4
47785,1
47786,0
47787,1
47788,3
47789,3
47790,0
47791,3
47792,3
47793,5
47794,2
47795,1
47796,6
47797,4
47798,5
47799,0
47800,6
47801,0
47802,5
47803,6
47804,1
47805,6
47806,5
47807,3
47808,0
47809,3
47810,6
47811,0
47812,3
47813,4
47814,5
47815,3
47816,4
47817,1
47818,3
47819,2
47820,5
47821,0
47822,5
47823,5
47824,5
47825,0
47826,4
47827,6
47828,3
47829,0
47830,5
47831,5
47832,5
47833,5
47834,3
47835,4
47836,2
47837,3
47838,5
47839,0
47840,6
47841,6
47842,3
47843,1
47844,3
47845,4
47846,5
47847,4
47848,3
47849,1
47850,3
47851,1
47852,6
47853,2
47854,3
47855,5
47856,4
47857,6
47858,1
47859,0
47860,4
47861,3
47862,4
47863,6
47864,3
47865,4
47866,1
47867,0
47868,2
47869,1
47870,1
47871,3
47872,4
47873,2
47874,6
47875,6
47876,4
47877,5
47878,1
47879,1
47880,6
47881,4
47882,1
47883,4
47884,4
47885,6
47886,6
47887,6
47888,4
47889,3
47890,6
47891,2
47892,4
47893,0
47894,4
47895,0
47896,0
47897,3
47898,6
47899,3
47900,1
47901,6
47902,0
47903,4
47904,3
47905,5
47906,5
47907,6
47908,1
47909,5
47910,5
47911,4
47912,3
47913,6
47914,4
47915,1
47916,4
47917,5
47918,3
47919,4
47920,4
47921,6
47922,4
47923,6
47924,0
47925,1
47926,5
47927,2
47928,3
47929,0
47930,5
47931,3
47932,3
47933,2
47934,5
47935,6
47936,3
47937,1
47938,3
47939,4
47940,2
47941,1
47942,6
47943,2
47944,0
47945,2
47946,3
47947,3
47948,6
47949,1
47950,3
47951,0
47952,2
47953,5
47954,3
47955,5
47956,6
47957,3
47958,0
47959,5
47960,4
47961,1
47962,0
47963,5
47964,1
47965,5
47966,1
47967,1
47968,4
47969,4
47970,2
47971,6
47972,4
47973,3
47974,1
47975,5
47976,5
47977,2
47978,6
47979,2
47980,5
47981,2
47982,1
47983,3
47984,3
47985,3
47986,6
47987,4
47988,6
47989,1
47990,1
47991,6
47992,6
47993,3
47994,4
47995,4
47996,4
47997,1
47998,6
47999,5
48000,3
48001,6
48002,2
48003,6
48004,0
48005,1
48006,3
48007,3
48008,4
48009,5
48010,4
48011,2
48012,0
48013,6
48014,4
48015,5
48016,5
48017,6
48018,0
48019,4
48020,4
48021,4
48022,6
48023,5
48024,1
48025,3
48026,1
48027,1
48028,3
48029,5
48030,6
48031,0
48032,1
48033,3
48034,5
48035,5
48036,6
48037,4
48038,3
48039,1
48040,3
48041,4
48042,5
48043,4
48044,1
48045,3
48046,0
48047,1
48048,4
48049,4
48050,1
48051,3
48052,4
48053,6
48054,5
48055,4
48056,6
48057,2
48058,2
48059,3
48060,2
48061,3
48062,6
48063,6
48064,6
48065,4
48066,3
48067,1
48068,5
48069,4
48070,2
48071,6
48072,1
48073,4
48074,4
48075,3
48076,2
48077,4
48078,0
48079,2
48080,4
48081,3
48082,5
48083,2
48084,1
48085,0
48086,1
48087,5
48088,6
48089,4
48090,5
48091,1
48092,3
48093,1
48094,2
48095,6
48096,6
48097,4
48098,6
48099,5
48100,1
48101,5
48102,5
48103,3
48104,1
48105,3
48106,5
48107,5
48108,6
48109,6
48110,4
48111,2
48112,2
48113,1
48114,3
48115,0
48116,0
48117,4
48118,4
48119,5
48120,6
48121,3
48122,0
48123,3
48124,5
48125,3
48126,3
48127,4
48128,1
48129,4
48130,5
48131,4
48132,6
48133,1
48134,5
48135,4
48136,5
48137,6
48138,5
48139,2
48140,6
48141,4
48142,4
48143,5
48144,4
48145,6
48146,0
48147,3
48148,2
48149,5
48150,1
48151,2
48152,5
48153,3
48154,1
48155,4
48156,6
48157,3
48158,1
48159,1
48160,5
48161,3
48162,2
48163,3
48164,4
48165,5
48166,1
48167,4
48168,1
48169,1
48170,6
48171,4
48172,1
48173,0
48174,6
48175,3
48176,3
48177,3
48178,5
48179,3
48180,2
48181,0
48182,6
48183,4
48184,4
48185,1
48186,5
48187,4
48188,4
48189,5
48190,1
48191,1
48192,6
48193,3
48194,4
48195,0
48196,1
48197,6
48198,3
48199,2
48200,3
48201,5
48202,2
48203,3
48204,4
48205,3
48206,4
48207,2
48208,3
48209,0
48210,0
48211,4
48212,2
48213,6
48214,3
48215,5
48216,3
48217,3
48218,4
48219,4
48220,6
48221,2
48222,3
48223,2
48224,6
48225,3
48226,4
48227,3
48228,5
48229,1
48230,5
48231,1
48232,1
48233,0
48234,3
48235,6
48236,6
48237,4
48238,6
48239,3
48240,4
48241,4
48242,3
48243,3
48244,3
48245,6
48246,5
48247,1
48248,3
48249,1
48250,2
48251,6
48252,3
48253,2
48254,4
48255,3
48256,2
48257,4
48258,0
48259,5
48260,5
48261,4
48262,6
48263,0
48264,5
48265,0
48266,2
48267,6
48268,4
48269,3
48270,3
48271,3
48272,2
48273,3
48274,1
48275,2
48276,6
48277,2
48278,4
48279,2
48280,4
48281,6
48282,3
48283,6
48284,1
48285,3
48286,4
48287,5
48288,6
48289,6
48290,2
48291,3
48292,6
48293,5
48294,3
48295,3
48296,1
48297,5
48298,1
48299,3
48300,5
48301,6
48302,5
48303,4
48304,1
48305,1
48306,3
48307,2
48308,4
48309,2
48310,3
48311,5
48312,4
48313,1
48314,5
48315,5
48316,0
48317,6
48318,4
48319,2
48320,4
48321,5
48322,5
48323,4
48324,5
48325,2
48326,2
48327,5
48328,3
48329,3
48330,0
48331,0
48332,6
48333,5
48334,0
48335,6
48336,5
48337,3
48338,0
48339,3
48340,2
48341,2
48342,6
48343,4
48344,1
48345,3
48346,5
48347,3
48348,2
48349,4
48350,6
48351,6
48352,1
48353,0
48354,4
48355,2
48356,3
48357,5
48358,3
48359,1
48360,1
48361,5
48362,6
48363,2
48364,4
48365,3
48366,1
48367,5
48368,1
48369,3
48370,3
48371,3
48372,4
48373,2
48374,0
48375,4
48376,4
48377,3
48378,6
48379,5
48380,4
48381,4
48382,5
48383,4
48384,1
48385,1
48386,5
48387,4
48388,5
48389,4
48390,4
48391,6
48392,6
48393,5
48394,2
48395,4
48396,4
48397,0
48398,5
48399,6
48400,3
48401,0
48402,1
48403,3
48404,4
48405,2
48406,1
48407,3
48408,4
48409,1
48410,3
48411,5
48412,4
48413,3
48414,4
48415,2
48416,0
48417,4
48418,6
48419,0
48420,2
48421,3
48422,3
48423,0
48424,1
48425,1
48426,6
48427,4
48428,4
48429,4
48430,4
48431,6
48432,3
48433,2
48434,4
48435,2
48436,6
48437,3
48438,5
48439,4
48440,1
48441,0
48442,2
48443,3
48444,0
48445,2
48446,3
48447,1
48448,6
48449,3
