index,topic_idx
46278,3
46279,0
46280,2
46281,6
46282,3
46283,5
46284,3
46285,4
46286,4
46287,2
46288,4
46289,4
46290,2
46291,2
46292,6
46293,4
46294,2
46295,4
46296,5
46297,1
46298,6
46299,5
46300,2
46301,1
46302,5
46303,6
46304,1
46305,4
46306,2
46307,2
46308,4
46309,0
46310,0
46311,5
46312,5
46313,3
46314,2
46315,4
46316,3
46317,4
46318,3
46319,5
46320,4
46321,2
46322,1
46323,4
46324,5
46325,4
46326,3
46327,2
46328,3
46329,4
46330,3
46331,6
46332,5
46333,5
46334,2
46335,4
46336,1
46337,4
46338,6
46339,4
46340,5
46341,3
46342,6
46343,2
46344,2
46345,1
46346,4
46347,5
46348,4
46349,1
46350,2
46351,2
46352,6
46353,4
46354,3
46355,4
46356,4
46357,5
46358,1
46359,0
46360,1
46361,5
46362,5
46363,5
46364,5
46365,1
46366,4
46367,6
46368,4
46369,4
46370,4
46371,3
46372,1
46373,6
46374,4
46375,1
46376,6
46377,2
46378,6
46379,4
46380,6
46381,6
46382,4
46383,3
46384,4
46385,2
46386,1
46387,0
46388,5
46389,0
46390,0
46391,5
46392,1
46393,5
46394,0
46395,5
46396,0
46397,6
46398,1
46399,0
46400,4
46401,6
46402,4
46403,1
46404,0
46405,2
46406,0
46407,2
46408,4
46409,2
46410,5
46411,4
46412,3
46413,6
46414,0
46415,3
46416,6
46417,3
46418,5
46419,4
46420,6
46421,1
46422,4
46423,1
46424,1
46425,0
46426,5
46427,2
46428,0
46429,1
46430,3
46431,6
46432,2
46433,3
46434,4
46435,1
46436,4
46437,6
46438,0
46439,3
46440,5
46441,6
46442,1
46443,3
46444,6
46445,6
46446,6
46447,4
46448,6
46449,4
46450,3
46451,2
46452,4
46453,5
46454,4
46455,2
46456,2
46457,4
46458,5
46459,0
46460,2
46461,0
46462,4
46463,1
46464,5
46465,1
46466,4
46467,4
46468,3
46469,1
46470,0
46471,4
46472,2
46473,2
46474,3
46475,4
46476,2
46477,6
46478,5
46479,5
46480,2
46481,6
46482,6
46483,1
46484,1
46485,5
46486,0
46487,1
46488,0
46489,0
46490,5
46491,4
46492,1
46493,2
46494,3
46495,4
46496,4
46497,3
46498,2
46499,5
46500,5
46501,2
46502,1
46503,1
46504,4
46505,0
46506,2
46507,3
46508,4
46509,6
46510,0
46511,5
46512,1
46513,4
46514,4
46515,4
46516,6
46517,1
46518,3
46519,6
46520,2
46521,2
46522,4
46523,0
46524,5
46525,4
46526,3
46527,3
46528,1
46529,6
46530,5
46531,5
46532,5
46533,6
46534,3
46535,5
46536,4
46537,5
46538,6
46539,5
46540,1
46541,4
46542,0
46543,2
46544,4
46545,1
46546,5
46547,6
46548,4
46549,0
46550,0
46551,4
46552,3
46553,4
46554,3
46555,2
46556,1
46557,1
46558,3
46559,3
46560,6
46561,2
46562,4
46563,3
46564,1
46565,1
46566,1
46567,4
46568,4
46569,4
46570,5
46571,5
46572,4
46573,3
46574,5
46575,0
46576,2
46577,3
46578,6
46579,3
46580,0
46581,5
46582,6
46583,3
46584,4
46585,4
46586,1
46587,1
46588,5
46589,5
46590,2
46591,5
46592,2
46593,4
46594,1
46595,0
46596,1
46597,1
46598,3
46599,3
46600,5
46601,6
46602,5
46603,2
46604,0
46605,4
46606,2
46607,6
46608,6
46609,6
46610,4
46611,5
46612,2
46613,6
46614,5
46615,4
46616,0
46617,2
46618,1
46619,3
46620,0
46621,4
46622,0
46623,2
46624,4
46625,4
46626,4
46627,2
46628,4
46629,4
46630,1
46631,3
46632,2
46633,6
46634,0
46635,4
46636,4
46637,1
46638,4
46639,4
46640,2
46641,4
46642,6
46643,4
46644,2
46645,2
46646,0
46647,1
46648,4
46649,1
46650,6
46651,4
46652,3
46653,2
46654,0
46655,2
46656,3
46657,0
46658,4
46659,4
46660,3
46661,3
46662,0
46663,4
46664,4
46665,6
46666,2
46667,4
46668,6
46669,5
46670,3
46671,4
46672,2
46673,0
46674,0
46675,3
46676,1
46677,4
46678,5
46679,2
46680,3
46681,1
46682,4
46683,4
46684,5
46685,0
46686,3
46687,1
46688,3
46689,1
46690,4
46691,5
46692,6
46693,6
46694,2
46695,0
46696,1
46697,5
46698,5
46699,3
46700,4
46701,4
46702,2
46703,4
46704,4
46705,5
46706,4
46707,6
46708,2
46709,4
46710,6
46711,0
46712,0
46713,6
46714,4
46715,1
46716,2
46717,4
46718,2
46719,3
46720,4
46721,5
46722,4
46723,1
46724,6
46725,0
46726,5
46727,1
46728,3
46729,3
46730,4
46731,4
46732,3
46733,1
46734,4
46735,3
46736,3
46737,3
46738,1
46739,1
46740,1
46741,6
46742,4
46743,0
46744,5
46745,2
46746,2
46747,4
46748,3
46749,3
46750,3
46751,6
46752,1
46753,3
46754,4
46755,4
46756,6
46757,5
46758,6
46759,1
46760,3
46761,2
46762,2
46763,6
46764,2
46765,4
46766,4
46767,4
46768,3
46769,1
46770,4
46771,4
46772,6
46773,6
46774,3
46775,2
46776,2
46777,5
46778,3
46779,1
46780,5
46781,0
46782,4
46783,2
46784,6
46785,4
46786,3
46787,3
46788,4
46789,4
46790,3
46791,4
46792,2
46793,2
46794,1
46795,3
46796,5
46797,0
46798,6
46799,3
46800,5
46801,3
46802,4
46803,2
46804,3
46805,5
46806,4
46807,6
46808,0
46809,2
46810,6
46811,4
46812,4
46813,5
46814,0
46815,4
46816,2
46817,4
46818,4
46819,5
46820,5
46821,2
46822,0
46823,3
46824,4
46825,0
46826,2
46827,4
46828,1
46829,0
46830,2
46831,3
46832,1
46833,5
46834,2
46835,1
46836,2
46837,2
46838,3
46839,5
46840,4
46841,1
46842,2
46843,2
46844,3
46845,0
46846,4
46847,0
46848,1
46849,4
46850,5
46851,6
46852,4
46853,3
46854,4
46855,6
46856,4
46857,1
46858,1
46859,3
46860,5
46861,2
46862,5
46863,1
46864,6
46865,5
46866,6
46867,5
46868,6
46869,3
46870,0
46871,3
46872,3
46873,2
46874,4
46875,3
46876,4
46877,4
46878,3
46879,5
46880,4
46881,4
46882,5
46883,0
46884,3
46885,3
46886,0
46887,1
46888,0
46889,4
46890,1
46891,6
46892,4
46893,4
46894,1
46895,0
46896,5
46897,6
46898,3
46899,0
46900,1
46901,2
46902,6
46903,0
46904,3
46905,0
46906,1
46907,4
46908,6
46909,2
46910,6
46911,0
46912,2
46913,6
46914,4
46915,4
46916,5
46917,1
46918,4
46919,2
46920,4
46921,0
46922,0
46923,5
46924,3
46925,5
46926,3
46927,1
46928,2
46929,3
46930,2
46931,6
46932,6
46933,6
46934,0
46935,4
46936,6
46937,1
46938,2
46939,2
46940,4
46941,0
46942,1
46943,5
46944,1
46945,4
46946,4
46947,1
46948,4
46949,4
46950,1
46951,2
46952,0
46953,6
46954,1
46955,1
46956,6
46957,6
46958,0
46959,3
46960,2
46961,1
46962,2
46963,3
46964,6
46965,4
46966,6
46967,5
46968,0
46969,2
46970,2
46971,0
46972,6
46973,2
46974,1
46975,4
46976,6
46977,2
46978,4
46979,2
46980,5
46981,0
46982,2
46983,5
46984,2
46985,5
46986,3
46987,3
46988,6
46989,4
46990,4
46991,5
46992,2
46993,4
46994,0
46995,6
46996,4
46997,5
46998,3
46999,6
47000,0
47001,2
47002,6
47003,3
47004,4
47005,2
47006,6
47007,6
47008,5
47009,4
47010,0
47011,4
47012,4
47013,3
47014,4
47015,3
47016,1
47017,3
47018,6
47019,4
47020,4
47021,6
47022,0
47023,0
47024,2
47025,4
47026,6
47027,4
47028,4
47029,6
47030,2
47031,3
47032,1
47033,4
47034,2
47035,0
47036,3
47037,6
47038,0
47039,2
47040,0
47041,4
47042,4
47043,2
47044,4
47045,3
47046,3
47047,1
47048,0
47049,4
47050,5
47051,6
47052,1
47053,1
47054,3
47055,1
47056,3
47057,1
47058,4
47059,4
47060,1
47061,3
47062,2
47063,3
47064,4
47065,3
47066,4
47067,2
47068,6
47069,2
47070,4
47071,1
47072,6
47073,1
47074,3
47075,3
47076,3
47077,6
47078,2
47079,0
47080,3
47081,4
47082,6
47083,4
47084,2
47085,5
47086,2
47087,2
47088,3
47089,0
47090,4
47091,4
47092,4
47093,2
47094,4
47095,2
47096,3
47097,2
47098,5
47099,2
47100,0
47101,3
47102,4
47103,4
47104,2
47105,6
47106,2
47107,2
47108,2
47109,4
47110,1
47111,1
47112,1
47113,5
47114,6
47115,2
47116,0
47117,0
47118,5
47119,4
47120,4
47121,3
47122,4
47123,4
47124,4
47125,2
47126,3
47127,0
47128,2
47129,1
47130,5
47131,6
47132,4
47133,2
47134,3
47135,6
47136,3
47137,6
47138,0
47139,2
47140,5
47141,3
47142,1
47143,6
47144,0
47145,4
47146,6
47147,0
47148,0
47149,3
47150,1
47151,2
47152,6
47153,6
47154,0
47155,1
47156,2
47157,2
47158,6
47159,3
47160,3
47161,2
47162,0
47163,0
47164,4
47165,0
47166,2
47167,2
47168,5
47169,4
47170,6
47171,6
47172,6
47173,2
47174,4
47175,5
47176,4
47177,5
47178,3
47179,4
47180,0
47181,0
47182,4
47183,0
47184,2
47185,3
47186,6
47187,2
47188,4
47189,2
47190,3
47191,5
47192,2
47193,2
47194,1
47195,0
47196,6
47197,5
47198,4
47199,1
47200,3
47201,2
47202,1
47203,5
47204,5
47205,3
47206,4
47207,2
47208,4
47209,6
47210,5
47211,3
47212,4
47213,5
47214,5
47215,3
47216,2
47217,6
47218,5
47219,6
47220,6
47221,6
47222,4
47223,3
47224,6
47225,2
47226,2
47227,5
47228,5
47229,6
47230,4
47231,2
47232,5
47233,0
47234,2
47235,0
47236,2
47237,5
47238,5
47239,4
47240,2
47241,6
47242,2
47243,1
47244,0
47245,5
47246,2
47247,1
47248,4
47249,3
47250,0
47251,2
47252,5
47253,4
47254,4
47255,2
47256,4
47257,2
47258,0
47259,2
47260,2
47261,4
47262,2
47263,2
47264,0
47265,6
47266,2
47267,2
47268,2
47269,6
47270,2
47271,0
47272,2
47273,6
47274,2
47275,2
47276,6
47277,5
47278,5
47279,5
47280,4
47281,4
47282,3
47283,3
47284,1
47285,3
47286,5
47287,4
47288,1
47289,2
47290,0
47291,0
47292,0
47293,5
47294,6
47295,5
47296,3
47297,6
47298,2
47299,4
47300,4
47301,5
47302,4
47303,0
47304,4
47305,3
47306,2
47307,3
47308,5
47309,0
47310,3
47311,4
47312,2
47313,2
47314,3
47315,4
47316,4
47317,3
47318,2
47319,4
47320,2
47321,0
47322,6
47323,5
47324,4
47325,2
47326,4
47327,4
47328,2
47329,0
47330,1
47331,1
47332,3
47333,4
47334,4
47335,5
47336,2
47337,4
47338,1
47339,1
47340,2
47341,4
47342,4
47343,2
47344,0
47345,0
47346,2
47347,6
47348,4
47349,3
47350,4
47351,2
47352,4
47353,6
47354,6
47355,2
47356,0
47357,4
47358,2
47359,3
47360,4
47361,3
47362,2
47363,6
47364,3
47365,2
47366,2
47367,4
47368,4
47369,4
47370,0
47371,5
47372,0
47373,1
47374,2
47375,1
47376,2
47377,4
47378,2
47379,4
47380,0
47381,2
47382,2
47383,5
47384,4
47385,4
47386,2
47387,3
47388,2
47389,5
47390,2
47391,4
47392,4
47393,3
47394,2
47395,4
47396,0
47397,1
47398,6
47399,1
47400,2
47401,2
47402,2
47403,0
47404,3
47405,1
47406,4
47407,2
47408,4
47409,2
47410,2
47411,5
47412,6
47413,2
47414,2
47415,1
47416,4
47417,2
47418,0
47419,4
47420,5
47421,3
47422,0
47423,4
47424,2
47425,2
47426,1
47427,1
47428,6
47429,4
47430,4
47431,5
47432,0
47433,4
47434,2
47435,4
47436,3
47437,3
47438,2
47439,5
47440,0
47441,3
47442,4
47443,5
47444,2
47445,3
47446,2
47447,0
47448,3
47449,1
47450,3
47451,3
47452,4
47453,4
47454,6
47455,3
47456,6
47457,6
47458,1
47459,3
47460,4
47461,3
47462,2
47463,4
47464,1
47465,3
47466,3
47467,2
47468,6
47469,4
47470,2
47471,1
47472,3
47473,4
47474,2
47475,4
47476,1
47477,5
47478,2
47479,3
47480,0
47481,2
47482,5
47483,1
47484,4
47485,5
47486,6
47487,1
47488,5
47489,6
47490,1
47491,4
47492,2
47493,4
47494,4
47495,1
47496,0
47497,6
47498,2
47499,0
47500,2
47501,5
47502,2
47503,2
47504,2
47505,2
47506,4
47507,5
47508,4
47509,5
47510,3
47511,4
47512,5
47513,2
47514,0
47515,5
47516,4
47517,4
47518,4
47519,3
47520,6
47521,4
47522,4
47523,2
47524,4
47525,5
47526,4
47527,2
47528,4
47529,0
47530,4
47531,4
47532,4
47533,1
47534,3
47535,4
47536,4
47537,1
47538,2
47539,5
47540,2
47541,2
47542,0
47543,5
47544,2
47545,4
47546,6
47547,4
47548,3
47549,6
47550,0
47551,0
47552,3
47553,4
47554,4
47555,4
47556,3
47557,2
47558,3
47559,4
47560,6
47561,2
47562,6
47563,2
47564,2
47565,2
47566,0
47567,5
47568,2
47569,2
47570,6
47571,2
47572,4
47573,6
47574,4
47575,5
47576,4
47577,0
47578,5
47579,1
47580,4
47581,4
47582,2
47583,2
47584,5
47585,1
47586,6
47587,1
47588,1
47589,2
47590,2
47591,2
47592,4
47593,3
47594,5
47595,4
47596,2
47597,5
47598,2
47599,5
47600,3
47601,6
47602,5
47603,6
47604,4
47605,4
47606,2
47607,0
47608,3
47609,2
47610,0
47611,2
47612,3
47613,3
47614,1
47615,2
47616,0
47617,0
47618,2
47619,2
47620,6
47621,2
47622,1
47623,4
47624,1
47625,5
47626,1
47627,2
47628,4
47629,2
47630,3
47631,5
47632,2
47633,5
47634,1
47635,4
47636,6
47637,4
47638,3
47639,5
47640,5
47641,0
47642,6
47643,6
47644,4
47645,4
47646,0
47647,6
47648,5
47649,0
47650,6
47651,4
47652,2
47653,2
47654,2
47655,2
47656,0
47657,4
47658,4
47659,0
47660,0
47661,4
47662,4
47663,2
47664,0
47665,4
47666,5
47667,4
47668,2
47669,4
47670,4
47671,3
47672,4
47673,4
47674,2
47675,3
47676,6
47677,2
47678,6
47679,2
47680,6
47681,4
47682,5
47683,5
47684,1
47685,0
47686,3
47687,2
47688,2
47689,5
47690,5
47691,0
47692,2
47693,3
47694,2
47695,4
47696,1
47697,4
47698,4
47699,2
47700,4
47701,0
47702,3
47703,0
47704,6
47705,4
47706,1
47707,2
47708,5
47709,4
47710,2
47711,2
47712,3
47713,4
47714,0
47715,1
47716,3
47717,4
47718,5
47719,5
47720,5
47721,6
47722,5
47723,2
47724,6
47725,3
47726,2
47727,3
47728,4
47729,2
47730,4
47731,1
47732,4
47733,2
47734,6
47735,2
47736,4
47737,3
47738,4
47739,1
47740,0
47741,1
47742,4
47743,6
47744,1
47745,6
47746,2
47747,3
47748,0
47749,6
47750,4
47751,6
47752,1
47753,4
47754,5
47755,6
47756,0
47757,3
47758,3
47759,1
47760,2
47761,3
47762,5
47763,4
47764,6
47765,3
47766,5
47767,4
47768,4
47769,4
47770,2
47771,3
47772,0
47773,5
47774,1
47775,0
47776,0
47777,6
47778,4
47779,2
47780,0
47781,1
47782,6
47783,4
47784,4
47785,6
47786,3
47787,4
47788,3
47789,4
47790,6
47791,3
47792,4
47793,2
47794,2
47795,6
47796,2
47797,1
47798,6
47799,3
47800,2
47801,1
47802,4
47803,0
47804,0
47805,2
47806,4
47807,4
47808,2
47809,5
47810,3
47811,6
47812,4
47813,4
47814,2
47815,6
47816,4
47817,2
47818,2
47819,2
47820,3
47821,6
47822,5
47823,5
47824,2
47825,2
47826,4
47827,1
47828,0
47829,1
47830,0
47831,3
47832,3
47833,4
47834,5
47835,1
47836,6
47837,1
47838,4
47839,5
47840,0
47841,4
47842,2
47843,3
47844,4
47845,4
47846,6
47847,6
47848,0
47849,2
47850,4
47851,5
47852,6
47853,0
47854,0
47855,1
47856,2
47857,2
47858,0
47859,5
47860,1
47861,6
47862,5
47863,5
47864,1
47865,2
47866,2
47867,5
47868,4
47869,3
47870,1
47871,2
47872,3
47873,3
47874,0
47875,4
47876,6
47877,1
47878,4
47879,5
47880,3
47881,6
47882,6
47883,1
47884,4
47885,6
47886,4
47887,4
47888,4
47889,2
47890,0
47891,0
47892,4
47893,5
47894,0
47895,4
47896,3
47897,2
47898,1
47899,2
47900,4
47901,4
47902,0
47903,4
47904,3
47905,3
47906,4
47907,2
47908,3
47909,3
47910,6
47911,3
47912,5
47913,5
47914,2
47915,4
47916,6
47917,6
47918,6
47919,1
47920,4
47921,0
47922,0
47923,5
47924,4
47925,4
47926,2
47927,5
47928,3
47929,4
47930,6
47931,0
47932,1
47933,3
47934,5
47935,2
47936,1
47937,2
47938,2
47939,2
47940,4
47941,6
47942,4
47943,4
47944,6
47945,4
47946,2
47947,2
47948,3
47949,2
47950,0
47951,0
47952,4
47953,1
47954,4
47955,0
47956,4
47957,1
47958,1
47959,5
47960,1
47961,3
47962,2
47963,4
47964,2
47965,0
47966,6
47967,3
47968,3
47969,0
47970,3
47971,6
47972,0
47973,4
47974,4
47975,1
47976,2
47977,2
47978,5
47979,2
47980,4
47981,0
47982,4
47983,6
47984,3
47985,2
47986,1
47987,4
47988,4
47989,4
47990,2
47991,4
47992,6
47993,1
47994,0
47995,4
47996,4
47997,4
47998,3
47999,4
48000,3
48001,2
48002,3
48003,6
48004,3
48005,5
48006,6
48007,5
48008,6
48009,4
48010,4
48011,0
48012,3
48013,4
48014,4
48015,4
48016,2
48017,0
48018,6
48019,4
48020,6
48021,6
48022,4
48023,5
48024,4
48025,0
48026,1
48027,2
48028,3
48029,0
48030,6
48031,1
48032,4
48033,2
48034,4
48035,2
48036,3
48037,0
48038,4
48039,2
48040,0
48041,4
48042,4
48043,5
48044,0
48045,2
48046,4
48047,5
48048,0
48049,6
48050,6
48051,3
48052,4
48053,4
48054,1
48055,3
48056,3
48057,4
48058,3
48059,3
48060,6
48061,0
48062,3
48063,0
48064,4
48065,1
48066,4
48067,6
48068,2
48069,3
48070,4
48071,4
48072,6
48073,4
48074,5
48075,2
48076,6
48077,3
48078,4
48079,4
48080,2
48081,5
48082,4
48083,4
48084,1
48085,2
48086,5
48087,4
48088,0
48089,3
48090,1
48091,5
48092,4
48093,3
48094,2
48095,2
48096,3
48097,1
48098,0
48099,4
48100,0
48101,4
48102,5
48103,4
48104,3
48105,5
48106,3
48107,4
48108,4
48109,5
48110,2
48111,4
48112,2
48113,2
48114,4
48115,1
48116,6
48117,2
48118,3
48119,2
48120,0
48121,5
48122,3
48123,1
48124,4
48125,3
48126,6
48127,2
48128,0
48129,0
48130,4
48131,3
48132,3
48133,2
48134,3
48135,4
48136,2
48137,6
48138,1
48139,3
48140,6
48141,4
48142,2
48143,5
48144,6
48145,2
48146,3
48147,2
48148,4
48149,1
48150,1
48151,6
48152,3
48153,2
48154,4
48155,6
48156,4
48157,3
48158,4
48159,4
48160,1
48161,0
48162,5
48163,5
48164,2
48165,1
48166,5
48167,3
48168,4
48169,4
48170,3
48171,4
48172,1
48173,4
48174,2
48175,3
48176,4
48177,3
48178,2
48179,3
48180,5
48181,5
48182,1
48183,2
48184,4
48185,4
48186,2
48187,3
48188,3
48189,2
48190,0
48191,2
48192,5
48193,6
48194,6
48195,3
48196,4
48197,3
48198,4
48199,4
48200,3
48201,3
48202,3
48203,5
48204,3
48205,4
48206,4
48207,2
48208,1
48209,1
48210,2
48211,1
48212,4
48213,4
48214,4
48215,2
48216,5
48217,2
48218,2
48219,6
48220,0
48221,4
48222,2
48223,3
48224,3
48225,2
48226,6
48227,3
48228,4
48229,5
48230,1
48231,4
48232,0
48233,5
48234,4
48235,4
48236,4
48237,4
48238,1
48239,3
48240,0
48241,2
48242,5
48243,1
48244,4
48245,3
48246,6
48247,5
48248,3
48249,6
48250,6
48251,2
48252,6
48253,2
48254,4
48255,4
48256,0
48257,2
48258,2
48259,0
48260,3
48261,4
48262,3
48263,1
48264,1
48265,2
48266,4
48267,4
48268,5
48269,0
48270,6
48271,2
48272,6
48273,4
48274,4
48275,3
48276,1
48277,5
48278,4
48279,5
48280,1
48281,0
48282,3
48283,3
48284,2
48285,2
48286,2
48287,6
48288,3
48289,4
48290,2
48291,4
48292,3
48293,0
48294,6
48295,2
48296,6
48297,3
48298,3
48299,5
48300,3
48301,2
48302,5
48303,5
48304,4
48305,3
48306,6
48307,2
48308,2
48309,0
48310,5
48311,5
48312,2
48313,6
48314,6
48315,3
48316,4
48317,4
48318,4
48319,2
48320,2
48321,6
48322,4
48323,4
48324,4
48325,5
48326,0
48327,4
48328,2
48329,4
48330,1
48331,4
48332,4
48333,2
48334,3
48335,3
48336,0
48337,6
48338,4
48339,2
48340,2
48341,1
48342,0
48343,3
48344,2
48345,2
48346,3
48347,3
48348,4
48349,2
48350,2
48351,0
48352,4
48353,0
48354,4
48355,3
48356,2
48357,4
48358,3
48359,4
48360,4
48361,4
48362,4
48363,6
48364,4
48365,4
48366,5
48367,2
48368,0
48369,4
48370,3
48371,2
48372,4
48373,2
48374,0
48375,3
48376,5
48377,5
48378,2
48379,3
48380,2
48381,3
48382,4
48383,2
48384,3
48385,5
48386,3
48387,0
48388,2
48389,5
48390,4
48391,1
48392,4
48393,5
48394,2
48395,4
48396,3
48397,4
48398,2
48399,6
48400,2
48401,4
48402,1
48403,6
48404,4
48405,3
48406,3
48407,2
48408,3
48409,4
48410,2
48411,1
48412,2
48413,1
48414,6
48415,3
48416,0
48417,1
48418,2
48419,4
48420,3
48421,5
48422,6
48423,4
48424,5
48425,3
48426,2
48427,6
48428,4
48429,2
48430,6
48431,4
48432,3
48433,6
48434,4
48435,2
48436,2
48437,6
48438,4
48439,2
48440,0
48441,2
48442,4
48443,6
48444,0
48445,2
48446,3
48447,6
48448,4
48449,2
