index,topic_idx
46190,2
46191,1
46192,3
46193,3
46194,2
46195,3
46196,4
46197,3
46198,6
46199,1
46200,3
46201,0
46202,2
46203,4
46204,1
46205,4
46206,5
46207,5
46208,0
46209,4
46210,6
46211,5
46212,0
46213,5
46214,3
46215,5
46216,1
46217,5
46218,1
46219,6
46220,0
46221,6
46222,4
46223,2
46224,4
46225,2
46226,0
46227,6
46228,4
46229,4
46230,4
46231,3
46232,2
46233,4
46234,5
46235,6
46236,6
46237,1
46238,3
46239,2
46240,6
46241,2
46242,0
46243,2
46244,0
46245,2
46246,6
46247,1
46248,5
46249,2
46250,4
46251,4
46252,2
46253,2
46254,1
46255,4
46256,4
46257,6
46258,3
46259,6
46260,2
46261,6
46262,5
46263,4
46264,6
46265,5
46266,2
46267,3
46268,6
46269,2
46270,4
46271,4
46272,3
46273,2
46274,6
46275,1
46276,5
46277,3
46278,4
46279,3
46280,2
46281,3
46282,0
46283,6
46284,2
46285,2
46286,2
46287,2
46288,3
46289,4
46290,5
46291,4
46292,2
46293,6
46294,4
46295,4
46296,2
46297,5
46298,6
46299,2
46300,2
46301,4
46302,6
46303,1
46304,1
46305,5
46306,0
46307,6
46308,4
46309,4
46310,4
46311,2
46312,2
46313,5
46314,4
46315,2
46316,1
46317,1
46318,6
46319,4
46320,0
46321,3
46322,5
46323,3
46324,4
46325,2
46326,2
46327,4
46328,2
46329,1
46330,2
46331,4
46332,3
46333,2
46334,3
46335,6
46336,4
46337,2
46338,6
46339,2
46340,5
46341,1
46342,5
46343,4
46344,1
46345,0
46346,5
46347,4
46348,6
46349,0
46350,2
46351,3
46352,6
46353,5
46354,2
46355,5
46356,5
46357,2
46358,0
46359,0
46360,6
46361,4
46362,0
46363,1
46364,5
46365,3
46366,1
46367,0
46368,0
46369,5
46370,3
46371,4
46372,5
46373,4
46374,1
46375,3
46376,3
46377,6
46378,6
46379,2
46380,6
46381,5
46382,4
46383,3
46384,2
46385,4
46386,2
46387,4
46388,3
46389,2
46390,1
46391,3
46392,0
46393,4
46394,4
46395,3
46396,2
46397,5
46398,4
46399,4
46400,4
46401,4
46402,5
46403,6
46404,0
46405,4
46406,4
46407,2
46408,6
46409,2
46410,4
46411,1
46412,4
46413,4
46414,0
46415,4
46416,6
46417,4
46418,2
46419,4
46420,3
46421,5
46422,3
46423,4
46424,2
46425,3
46426,3
46427,3
46428,2
46429,2
46430,5
46431,4
46432,4
46433,0
46434,6
46435,1
46436,4
46437,1
46438,3
46439,6
46440,0
46441,0
46442,2
46443,4
46444,6
46445,3
46446,5
46447,2
46448,4
46449,4
46450,4
46451,5
46452,4
46453,1
46454,2
46455,0
46456,4
46457,2
46458,4
46459,3
46460,3
46461,6
46462,5
46463,1
46464,1
46465,4
46466,2
46467,2
46468,3
46469,2
46470,2
46471,2
46472,5
46473,0
46474,6
46475,5
46476,4
46477,0
46478,6
46479,0
46480,1
46481,6
46482,6
46483,4
46484,1
46485,6
46486,4
46487,1
46488,1
46489,6
46490,6
46491,2
46492,3
46493,6
46494,3
46495,2
46496,5
46497,5
46498,6
46499,5
46500,5
46501,1
46502,2
46503,4
46504,6
46505,2
46506,2
46507,1
46508,0
46509,2
46510,5
46511,3
46512,1
46513,5
46514,2
46515,2
46516,4
46517,2
46518,6
46519,4
46520,0
46521,6
46522,3
46523,4
46524,5
46525,6
46526,2
46527,3
46528,1
46529,3
46530,4
46531,2
46532,0
46533,4
46534,1
46535,2
46536,2
46537,4
46538,3
46539,0
46540,5
46541,6
46542,4
46543,3
46544,4
46545,1
46546,3
46547,4
46548,6
46549,3
46550,2
46551,0
46552,2
46553,2
46554,1
46555,4
46556,5
46557,2
46558,4
46559,5
46560,4
46561,4
46562,4
46563,4
46564,1
46565,6
46566,3
46567,3
46568,5
46569,5
46570,0
46571,4
46572,3
46573,2
46574,4
46575,1
46576,4
46577,4
46578,6
46579,1
46580,0
46581,4
46582,4
46583,5
46584,6
46585,6
46586,4
46587,6
46588,6
46589,6
46590,4
46591,5
46592,4
46593,6
46594,2
46595,4
46596,3
46597,2
46598,3
46599,6
46600,3
46601,2
46602,4
46603,0
46604,2
46605,0
46606,3
46607,3
46608,2
46609,4
46610,5
46611,1
46612,5
46613,2
46614,6
46615,1
46616,1
46617,4
46618,1
46619,5
46620,3
46621,6
46622,6
46623,6
46624,5
46625,0
46626,0
46627,6
46628,5
46629,1
46630,1
46631,6
46632,6
46633,2
46634,2
46635,1
46636,3
46637,2
46638,4
46639,2
46640,1
46641,0
46642,4
46643,6
46644,5
46645,5
46646,2
46647,3
46648,5
46649,6
46650,3
46651,0
46652,5
46653,5
46654,2
46655,2
46656,2
46657,5
46658,5
46659,5
46660,6
46661,6
46662,6
46663,0
46664,6
46665,3
46666,4
46667,4
46668,4
46669,4
46670,6
46671,4
46672,4
46673,1
46674,3
46675,4
46676,4
46677,4
46678,6
46679,6
46680,3
46681,0
46682,6
46683,6
46684,2
46685,4
46686,2
46687,3
46688,5
46689,6
46690,4
46691,4
46692,6
46693,2
46694,5
46695,0
46696,3
46697,6
46698,0
46699,5
46700,2
46701,2
46702,4
46703,4
46704,0
46705,1
46706,5
46707,1
46708,0
46709,5
46710,5
46711,6
46712,0
46713,3
46714,0
46715,4
46716,4
46717,3
46718,6
46719,3
46720,3
46721,3
46722,3
46723,6
46724,1
46725,0
46726,5
46727,1
46728,0
46729,2
46730,2
46731,4
46732,0
46733,4
46734,4
46735,6
46736,4
46737,2
46738,1
46739,3
46740,4
46741,5
46742,0
46743,3
46744,4
46745,5
46746,4
46747,0
46748,4
46749,3
46750,3
46751,6
46752,3
46753,3
46754,3
46755,6
46756,4
46757,3
46758,4
46759,3
46760,5
46761,2
46762,6
46763,1
46764,0
46765,2
46766,6
46767,4
46768,6
46769,6
46770,5
46771,6
46772,6
46773,5
46774,5
46775,0
46776,3
46777,2
46778,1
46779,6
46780,2
46781,3
46782,4
46783,3
46784,4
46785,2
46786,3
46787,5
46788,5
46789,5
46790,4
46791,3
46792,4
46793,2
46794,4
46795,0
46796,2
46797,0
46798,1
46799,3
46800,6
46801,2
46802,5
46803,1
46804,6
46805,2
46806,5
46807,4
46808,6
46809,5
46810,6
46811,2
46812,2
46813,4
46814,5
46815,0
46816,0
46817,4
46818,5
46819,5
46820,1
46821,4
46822,4
46823,3
46824,0
46825,1
46826,1
46827,6
46828,6
46829,6
46830,6
46831,1
46832,2
46833,3
46834,2
46835,1
46836,3
46837,5
46838,3
46839,4
46840,2
46841,6
46842,5
46843,3
46844,3
46845,1
46846,6
46847,2
46848,1
46849,5
46850,0
46851,4
46852,2
46853,2
46854,3
46855,6
46856,0
46857,3
46858,5
46859,3
46860,0
46861,1
46862,2
46863,3
46864,4
46865,5
46866,1
46867,0
46868,2
46869,4
46870,4
46871,1
46872,0
46873,5
46874,3
46875,2
46876,4
46877,4
46878,2
46879,0
46880,4
46881,4
46882,5
46883,0
46884,5
46885,5
46886,3
46887,1
46888,6
46889,5
46890,6
46891,4
46892,0
46893,5
46894,4
46895,4
46896,1
46897,4
46898,6
46899,1
46900,4
46901,6
46902,4
46903,2
46904,6
46905,3
46906,1
46907,3
46908,5
46909,1
46910,1
46911,4
46912,5
46913,6
46914,0
46915,4
46916,6
46917,3
46918,3
46919,1
46920,2
46921,0
46922,5
46923,5
46924,4
46925,2
46926,3
46927,4
46928,3
46929,0
46930,6
46931,5
46932,1
46933,2
46934,4
46935,3
46936,2
46937,2
46938,4
46939,0
46940,6
46941,5
46942,2
46943,5
46944,1
46945,4
46946,1
46947,0
46948,2
46949,5
46950,4
46951,5
46952,1
46953,4
46954,3
46955,4
46956,6
46957,4
46958,4
46959,4
46960,5
46961,4
46962,1
46963,2
46964,2
46965,3
46966,2
46967,4
46968,6
46969,6
46970,5
46971,2
46972,3
46973,1
46974,2
46975,1
46976,0
46977,4
46978,4
46979,4
46980,1
46981,2
46982,2
46983,4
46984,1
46985,5
46986,2
46987,6
46988,3
46989,1
46990,4
46991,6
46992,0
46993,4
46994,4
46995,0
46996,2
46997,4
46998,0
46999,4
47000,1
47001,0
47002,0
47003,3
47004,5
47005,4
47006,3
47007,0
47008,4
47009,4
47010,4
47011,0
47012,3
47013,2
47014,2
47015,5
47016,3
47017,0
47018,5
47019,0
47020,5
47021,0
47022,6
47023,2
47024,1
47025,2
47026,4
47027,6
47028,5
47029,6
47030,3
47031,6
47032,1
47033,4
47034,6
47035,5
47036,1
47037,3
47038,6
47039,6
47040,6
47041,4
47042,4
47043,0
47044,2
47045,6
47046,0
47047,2
47048,4
47049,4
47050,1
47051,4
47052,0
47053,0
47054,6
47055,4
47056,5
47057,4
47058,6
47059,6
47060,2
47061,3
47062,6
47063,5
47064,5
47065,5
47066,3
47067,4
47068,0
47069,2
47070,5
47071,0
47072,6
47073,0
47074,6
47075,1
47076,6
47077,4
47078,2
47079,4
47080,4
47081,4
47082,0
47083,3
47084,4
47085,0
47086,6
47087,0
47088,2
47089,5
47090,2
47091,3
47092,2
47093,4
47094,4
47095,1
47096,3
47097,0
47098,6
47099,2
47100,5
47101,1
47102,5
47103,4
47104,2
47105,3
47106,4
47107,4
47108,4
47109,1
47110,4
47111,5
47112,5
47113,2
47114,6
47115,6
47116,3
47117,4
47118,6
47119,3
47120,6
47121,0
47122,3
47123,5
47124,0
47125,0
47126,0
47127,3
47128,2
47129,5
47130,4
47131,2
47132,4
47133,2
47134,5
47135,3
47136,2
47137,0
47138,6
47139,2
47140,1
47141,2
47142,3
47143,6
47144,6
47145,4
47146,5
47147,4
47148,1
47149,3
47150,2
47151,0
47152,4
47153,5
47154,2
47155,0
47156,3
47157,2
47158,6
47159,3
47160,3
47161,6
47162,2
47163,3
47164,4
47165,2
47166,3
47167,4
47168,3
47169,2
47170,3
47171,3
47172,6
47173,4
47174,6
47175,6
47176,2
47177,6
47178,1
47179,5
47180,5
47181,5
47182,4
47183,5
47184,6
47185,2
47186,6
47187,2
47188,6
47189,5
47190,3
47191,5
47192,0
47193,1
47194,0
47195,6
47196,2
47197,5
47198,4
47199,3
47200,6
47201,2
47202,3
47203,4
47204,5
47205,4
47206,0
47207,2
47208,6
47209,0
47210,0
47211,4
47212,3
47213,6
47214,0
47215,1
47216,2
47217,4
47218,2
47219,6
47220,2
47221,2
47222,5
47223,2
47224,3
47225,6
47226,4
47227,3
47228,5
47229,1
47230,6
47231,5
47232,4
47233,5
47234,0
47235,2
47236,4
47237,5
47238,2
47239,4
47240,5
47241,4
47242,0
47243,2
47244,2
47245,5
47246,1
47247,5
47248,0
47249,5
47250,5
47251,6
47252,4
47253,0
47254,6
47255,3
47256,1
47257,2
47258,6
47259,1
47260,2
47261,2
47262,1
47263,6
47264,3
47265,1
47266,1
47267,4
47268,4
47269,2
47270,4
47271,1
47272,1
47273,1
47274,6
47275,6
47276,6
47277,2
47278,6
47279,2
47280,1
47281,4
47282,4
47283,2
47284,4
47285,2
47286,2
47287,5
47288,0
47289,3
47290,6
47291,0
47292,5
47293,0
47294,3
47295,4
47296,2
47297,2
47298,1
47299,2
47300,4
47301,3
47302,4
47303,3
47304,4
47305,4
47306,2
47307,0
47308,3
47309,1
47310,5
47311,5
47312,6
47313,0
47314,6
47315,3
47316,2
47317,0
47318,2
47319,6
47320,3
47321,1
47322,0
47323,5
47324,5
47325,4
47326,5
47327,3
47328,2
47329,6
47330,2
47331,4
47332,1
47333,3
47334,1
47335,0
47336,4
47337,6
47338,2
47339,2
47340,3
47341,4
47342,4
47343,2
47344,4
47345,4
47346,4
47347,4
47348,3
47349,4
47350,4
47351,1
47352,6
47353,1
47354,3
47355,2
47356,4
47357,3
47358,2
47359,6
47360,5
47361,6
47362,4
47363,1
47364,4
47365,5
47366,4
47367,5
47368,2
47369,0
47370,4
47371,6
47372,2
47373,3
47374,6
47375,0
47376,4
47377,2
47378,0
47379,3
47380,6
47381,4
47382,2
47383,2
47384,2
47385,5
47386,4
47387,0
47388,1
47389,6
47390,6
47391,2
47392,3
47393,1
47394,5
47395,0
47396,5
47397,1
47398,6
47399,3
47400,1
47401,1
47402,5
47403,4
47404,4
47405,1
47406,5
47407,6
47408,3
47409,3
47410,2
47411,2
47412,2
47413,2
47414,1
47415,2
47416,3
47417,6
47418,5
47419,3
47420,3
47421,4
47422,3
47423,4
47424,5
47425,1
47426,6
47427,4
47428,4
47429,5
47430,4
47431,5
47432,5
47433,6
47434,3
47435,4
47436,6
47437,2
47438,0
47439,5
47440,1
47441,5
47442,2
47443,3
47444,1
47445,5
47446,5
47447,6
47448,4
47449,4
47450,3
47451,6
47452,2
47453,1
47454,3
47455,2
47456,1
47457,4
47458,2
47459,6
47460,4
47461,3
47462,0
47463,1
47464,2
47465,2
47466,3
47467,1
47468,6
47469,4
47470,5
47471,1
47472,2
47473,2
47474,6
47475,4
47476,4
47477,2
47478,3
47479,4
47480,6
47481,2
47482,0
47483,2
47484,6
47485,2
47486,5
47487,5
47488,6
47489,0
47490,1
47491,4
47492,0
47493,3
47494,6
47495,0
47496,2
47497,6
47498,5
47499,6
47500,1
47501,5
47502,2
47503,0
47504,5
47505,2
47506,1
47507,2
47508,2
47509,2
47510,4
47511,0
47512,4
47513,5
47514,2
47515,3
47516,4
47517,6
47518,3
47519,5
47520,4
47521,2
47522,1
47523,5
47524,1
47525,2
47526,2
47527,3
47528,4
47529,5
47530,3
47531,4
47532,0
47533,3
47534,5
47535,6
47536,3
47537,4
47538,6
47539,0
47540,5
47541,3
47542,3
47543,4
47544,2
47545,4
47546,6
47547,4
47548,2
47549,6
47550,4
47551,2
47552,5
47553,0
47554,4
47555,3
47556,5
47557,4
47558,2
47559,2
47560,2
47561,0
47562,2
47563,5
47564,4
47565,2
47566,1
47567,2
47568,4
47569,4
47570,5
47571,4
47572,6
47573,6
47574,0
47575,2
47576,4
47577,1
47578,1
47579,1
47580,0
47581,0
47582,6
47583,6
47584,5
47585,2
47586,5
47587,1
47588,3
47589,0
47590,2
47591,4
47592,4
47593,2
47594,2
47595,6
47596,6
47597,4
47598,3
47599,6
47600,0
47601,3
47602,4
47603,2
47604,1
47605,5
47606,4
47607,0
47608,4
47609,2
47610,6
47611,4
47612,3
47613,6
47614,0
47615,6
47616,4
47617,4
47618,3
47619,0
47620,4
47621,4
47622,5
47623,4
47624,3
47625,4
47626,6
47627,4
47628,0
47629,0
47630,0
47631,4
47632,6
47633,6
47634,0
47635,6
47636,1
47637,3
47638,4
47639,3
47640,4
47641,0
47642,0
47643,4
47644,4
47645,3
47646,6
47647,3
47648,4
47649,4
47650,2
47651,5
47652,5
47653,3
47654,6
47655,4
47656,4
47657,4
47658,4
47659,0
47660,4
47661,0
47662,4
47663,4
47664,3
47665,2
47666,4
47667,0
47668,6
47669,4
47670,2
47671,3
47672,3
47673,4
47674,0
47675,3
47676,2
47677,4
47678,6
47679,0
47680,3
47681,2
47682,6
47683,2
47684,0
47685,4
47686,4
47687,2
47688,2
47689,3
47690,5
47691,4
47692,4
47693,4
47694,2
47695,1
47696,0
47697,2
47698,2
47699,5
47700,6
47701,0
47702,4
47703,4
47704,1
47705,1
47706,2
47707,6
47708,2
47709,4
47710,4
47711,2
47712,3
47713,3
47714,0
47715,0
47716,0
47717,5
47718,5
47719,1
47720,4
47721,2
47722,0
47723,5
47724,6
47725,3
47726,6
47727,5
47728,3
47729,0
47730,2
47731,6
47732,0
47733,6
47734,1
47735,2
47736,3
47737,5
47738,2
47739,0
47740,4
47741,1
47742,4
47743,1
47744,1
47745,6
47746,4
47747,0
47748,1
47749,2
47750,4
47751,5
47752,4
47753,0
47754,3
47755,0
47756,4
47757,4
47758,3
47759,2
47760,1
47761,3
47762,5
47763,5
47764,3
47765,0
47766,3
47767,3
47768,4
47769,4
47770,1
47771,4
47772,5
47773,2
47774,1
47775,2
47776,4
47777,6
47778,2
47779,0
47780,5
47781,1
47782,4
47783,0
47784,2
47785,5
47786,0
47787,5
47788,3
47789,2
47790,1
47791,0
47792,3
47793,2
47794,5
47795,6
47796,2
47797,2
47798,0
47799,5
47800,6
47801,5
47802,4
47803,4
47804,3
47805,5
47806,4
47807,2
47808,0
47809,6
47810,0
47811,4
47812,3
47813,4
47814,6
47815,4
47816,1
47817,2
47818,0
47819,4
47820,5
47821,1
47822,4
47823,6
47824,4
47825,0
47826,3
47827,2
47828,1
47829,3
47830,4
47831,4
47832,5
47833,4
47834,1
47835,1
47836,2
47837,2
47838,3
47839,4
47840,6
47841,3
47842,0
47843,5
47844,6
47845,3
47846,0
47847,0
47848,0
47849,2
47850,5
47851,0
47852,6
47853,1
47854,6
47855,3
47856,0
47857,3
47858,1
47859,6
47860,4
47861,5
47862,1
47863,2
47864,2
47865,4
47866,4
47867,3
47868,0
47869,4
47870,0
47871,5
47872,5
47873,2
47874,4
47875,3
47876,1
47877,4
47878,6
47879,2
47880,3
47881,0
47882,6
47883,2
47884,5
47885,6
47886,5
47887,4
47888,2
47889,3
47890,3
47891,4
47892,0
47893,0
47894,5
47895,2
47896,6
47897,6
47898,6
47899,5
47900,4
47901,5
47902,4
47903,1
47904,2
47905,5
47906,0
47907,3
47908,0
47909,0
47910,5
47911,6
47912,6
47913,1
47914,0
47915,3
47916,0
47917,5
47918,2
47919,0
47920,4
47921,4
47922,3
47923,4
47924,2
47925,3
47926,3
47927,1
47928,0
47929,4
47930,4
47931,4
47932,4
47933,2
47934,4
47935,0
47936,3
47937,4
47938,4
47939,3
47940,1
47941,3
47942,6
47943,4
47944,1
47945,6
47946,3
47947,1
47948,1
47949,0
47950,4
47951,4
47952,2
47953,5
47954,4
47955,4
47956,3
47957,4
47958,2
47959,2
47960,2
47961,6
47962,4
47963,4
47964,1
47965,5
47966,0
47967,4
47968,6
47969,1
47970,5
47971,4
47972,6
47973,4
47974,4
47975,6
47976,3
47977,2
47978,4
47979,4
47980,1
47981,4
47982,1
47983,1
47984,4
47985,1
47986,0
47987,4
47988,0
47989,3
47990,0
47991,3
47992,5
47993,0
47994,2
47995,1
47996,0
47997,3
47998,4
47999,4
48000,0
48001,5
48002,4
48003,0
48004,2
48005,5
48006,4
48007,0
48008,1
48009,0
48010,3
48011,1
48012,6
48013,4
48014,5
48015,0
48016,3
48017,4
48018,2
48019,1
48020,6
48021,1
48022,6
48023,5
48024,0
48025,6
48026,2
48027,5
48028,4
48029,6
48030,4
48031,6
48032,6
48033,6
48034,2
48035,6
48036,3
48037,6
48038,6
48039,2
48040,1
48041,6
48042,1
48043,6
48044,0
48045,2
48046,0
48047,1
48048,6
48049,3
48050,5
48051,3
48052,3
48053,3
48054,3
48055,4
48056,0
48057,6
48058,0
48059,4
48060,4
48061,6
48062,2
48063,4
48064,5
48065,0
48066,2
48067,6
48068,6
48069,4
48070,4
48071,0
48072,6
48073,5
48074,0
48075,4
48076,4
48077,2
48078,4
48079,4
48080,2
48081,3
48082,0
48083,4
48084,4
48085,2
48086,1
48087,1
48088,4
48089,6
48090,2
48091,5
48092,6
48093,4
48094,3
48095,5
48096,6
48097,2
48098,4
48099,2
48100,6
48101,4
48102,2
48103,4
48104,0
48105,0
48106,4
48107,1
48108,6
48109,1
48110,0
48111,0
48112,0
48113,0
48114,1
48115,2
48116,4
48117,3
48118,6
48119,5
48120,5
48121,5
48122,3
48123,4
48124,6
48125,0
48126,3
48127,4
48128,0
48129,6
48130,3
48131,6
48132,3
48133,4
48134,1
48135,2
48136,4
48137,6
48138,5
48139,3
48140,6
48141,4
48142,3
48143,5
48144,1
48145,4
48146,0
48147,0
48148,4
48149,0
48150,4
48151,5
48152,6
48153,1
48154,4
48155,6
48156,3
48157,5
48158,4
48159,6
48160,2
48161,0
48162,2
48163,6
48164,2
48165,3
48166,3
48167,5
48168,2
48169,2
48170,4
48171,4
48172,2
48173,3
48174,2
48175,1
48176,0
48177,4
48178,4
48179,6
48180,3
48181,0
48182,0
48183,3
48184,4
48185,2
48186,2
48187,3
48188,6
48189,5
48190,4
48191,5
48192,2
48193,6
48194,0
48195,4
48196,4
48197,2
48198,0
48199,4
48200,0
48201,6
48202,4
48203,4
48204,4
48205,2
48206,0
48207,6
48208,2
48209,2
48210,0
48211,0
48212,4
48213,5
48214,5
48215,3
48216,4
48217,0
48218,2
48219,5
48220,0
48221,5
48222,5
48223,4
48224,5
48225,5
48226,1
48227,4
48228,1
48229,6
48230,4
48231,5
48232,1
48233,4
48234,0
48235,1
48236,4
48237,2
48238,2
48239,1
48240,5
48241,1
48242,3
48243,2
48244,6
48245,3
48246,2
48247,6
48248,1
48249,5
48250,6
48251,1
48252,4
48253,5
48254,5
48255,4
48256,3
48257,2
48258,2
48259,4
48260,4
48261,6
48262,4
48263,1
48264,1
48265,1
48266,6
48267,0
48268,2
48269,2
48270,5
48271,5
48272,0
48273,4
48274,3
48275,2
48276,3
48277,5
48278,6
48279,5
48280,6
48281,5
48282,4
48283,2
48284,6
48285,5
48286,3
48287,2
48288,2
48289,2
48290,5
48291,5
48292,4
48293,2
48294,3
48295,3
48296,5
48297,4
48298,1
48299,1
48300,4
48301,4
48302,2
48303,6
48304,4
48305,4
48306,6
48307,1
48308,0
48309,4
48310,6
48311,5
48312,3
48313,5
48314,3
48315,2
48316,1
48317,2
48318,3
48319,4
48320,3
48321,6
48322,5
48323,6
48324,5
48325,4
48326,5
48327,1
48328,0
48329,5
48330,0
48331,2
48332,4
48333,6
48334,2
48335,1
48336,2
48337,4
48338,4
48339,4
48340,2
48341,0
48342,6
48343,5
48344,0
48345,5
48346,2
48347,5
48348,3
48349,2
48350,1
48351,4
48352,5
48353,4
48354,5
48355,2
48356,3
48357,4
48358,4
48359,2
48360,6
48361,2
48362,5
48363,4
48364,3
48365,5
48366,4
48367,4
48368,0
48369,4
48370,3
48371,6
48372,5
48373,6
48374,4
48375,3
48376,5
48377,5
48378,4
48379,3
48380,6
48381,6
48382,2
48383,2
48384,4
48385,5
48386,5
48387,4
48388,4
48389,1
48390,6
48391,3
48392,2
48393,6
48394,5
48395,1
48396,4
48397,6
48398,2
48399,6
48400,3
48401,6
48402,1
48403,0
48404,4
48405,1
48406,0
48407,6
48408,2
48409,0
48410,5
48411,6
48412,4
48413,3
48414,4
48415,5
48416,1
48417,1
48418,2
48419,0
48420,1
48421,5
48422,5
48423,1
48424,5
48425,5
48426,5
48427,4
48428,6
48429,4
48430,3
48431,2
48432,3
48433,3
48434,3
48435,6
48436,5
48437,5
48438,5
48439,2
48440,6
48441,2
48442,6
48443,0
48444,2
48445,0
48446,5
48447,1
48448,1
48449,6
